*******************************************************************************
*******************************************************************************
**                                                                           **
**               **        **     **  ********  **      **                   **
**              /**       /**    /** /**/////  /**     ****                  **
**              /**       /**    /** /**       /**    **//**                 **
**              /**       /**    /** /*******  /**   **  //**                **
**              /**       /**    /** /**////   /**  **********               **
**              /**       /**    /** /**       /** /**//////**               **
**              /******** //*******  /**       /** /**     /**               **
**              ////////   ///////   //        //  //      //                **
**                                                                           **
**                          & The Fortress of Doom                           **
**                                                                           **
**                                                                           **
**                        FAQ/Walkthrough Version 1.2                        **
**          Copyright 2005-2006 Chris Castiglione (dinobotmaximized)         **
**               Email: dinobotmaximized (at) yahoo (dot) com                **
**                                                                           **
*******************************************************************************
*******************************************************************************

1.0.0  Introduction
Earwig ---------- 4 ------------------- 3 ------------------------- ?
Efreet ---------- 1900 ---------------- 288 ------------------- Hi Potion
Electromaz ------ 3000 ---------------- 547 ----------------------- ?
Evil Clam ------- 793 ----------------- 99 ------------------------ ?
Eye Curse ------- 650 ----------------- 282 ----------------------- ?
Fire Plate ------ 1100 ---------------- 460 ------------------- Might Armor
Fire Wave ------- 3000 ---------------- 532 ----------------------- ?
Fight ----------- 20 ------------------ 64 ------------------------ ?
Flamefreak ------ 88 ------------------ 45 -------------------- Fry Pan
FlamesPook ------ 39 ------------------ 56 ------------------------ ?
Frog ------------ 39 ------------------ 19 ------------------------ ?
Frogula --------- 265 ----------------- 74 -------------------- Antidote
Gargoyle -------- 97 ------------------ 58 ------------------------ ?
Ghost Mail ------ 28 ------------------ 75 -------------------- Light Armor
Ghoul ----------- 225 ----------------- 55 -------------------- Potion
Giant Bat ------- 9 ------------------- 4 ------------------------- ?
Giant Newt ------ 11 ------------------ 7 --------------------- Grilled Newt
Giant Oak ------- 135 ----------------- 57 ------------------------ ?
Gloom ----------- 1999 ---------------- 306 ----------------------- ?
Goblin ---------- 16 ------------------ 65 ------------------------ ?
Gold Golem ------ 3333 ---------------- 1032 ---------------------- ?
Gold Orc -------- 65 ------------------ 100 ------------------- Small Knife
Gorgon ---------- 1900 ---------------- 226 ----------------------- ?
Green Magi ------ 750 ----------------- 405 ------------------- Hi Magic
Green Orb ------- 6 ------------------- 5 --------------------- Opal 
Griffon --------- 1500 ---------------- 310 ----------------------- ?
Halloween ------- 230 ----------------- 104 ------------------- Puzzle Arrow
Harpie ---------- 250 ----------------- 59 ------------------------ ?
Horrorquin ------ 95 ------------------ 41 ------------------------ ?
Huge Bunny ------ 14 ------------------ 87 -------------------- Ribbon
Humungus -------- 2850 ---------------- 325 ----------------------- ?
Hydra ----------- 1850 ---------------- 323 ------------------- Might Sword
Ice Snake ------- 240 ----------------- 87 -------------------- Sleep Arrow
Jelly Bolt ------ 400 ----------------- 125 ----------------------- ?
Jellybean ------- 70 ------------------ 41 ------------------------ ?
Jelly Fish ------ 3 ------------------- 2 ------------------------- ?
Killer Bee ------ 41 ------------------ 34 -------------------- Poison Pin
Killer Eel ------ 255 ----------------- 103 ----------------------- ?
Kobold ---------- 8 ------------------- 5 --------------------- Mid Arrow
Land Worm ------- 400 ----------------- 12 ------------------------ ?
Lizard Man ------ 725 ----------------- 261 ----------------------- ?
Lobsteron ------- 260 ----------------- 94 ------------------------ ?
Mace Man -------- 110 ----------------- 67 ------------------------ ?
Madshroom ------- 3 ------------------- 2 ------------------------- ?
Mad Cleric ------ 3333 ---------------- 368 ----------------------- ?
Mad Knight ------ 1750 ---------------- 253 ------------------- Ex Potion
Mad Lily -------- 340 ----------------- 117 ----------------------- ?
Mad Wolf -------- 1250 ---------------- 225 ----------------------- ?
Magura ---------- 1400 ---------------- 94 ------------------------ ?
Manta Ray ------- 1400 ---------------- 96 ------------------------ ?
Manticore ------- 750 ----------------- 415 ----------------------- ?
Mega Atlas ------ 2929 ---------------- 411 ----------------------- ?
Mega Frog ------- 1200 ---------------- 510 ------------------- Miracle
Megaturtle ------ 1300 ---------------- 290 ----------------------- ?
Mimick ---------- 663 ----------------- 358 ----------------------- ?
Mimicker -------- 2979 ---------------- 892 ----------------------- ?
Mini Crab ------- 17 ------------------ 16 -------------------- Pot
Mini Demon ------ 13 ------------------ 6 --------------------- Potion
Mud Ghoul ------- 495 ----------------- 250 ------------------- Hi Bomb
Mud Man --------- 45 ------------------ 38 ------------------------ ?
Mummy ----------- 39 ------------------ 8 ------------------------- ?
Nail Man -------- 600 ----------------- 50 -------------------- Straw Doll
Nettles --------- 7 ------------------- 8 ------------------------- ?
Nightmare ------- 52 ------------------ 49 ------------------------ ?
Orc ------------- 43 ------------------ 49 ------------------------ ?
Pin Lizard ------ 160 ----------------- 47 ------------------------ ?
Poison Rat ------ 32 ------------------ 8 --------------------- Poison Pin
Psychoclam ------ 275 ----------------- 116 ----------------------- ?
Rat ------------- 10 ------------------ 8 ------------------------- ?
Red Core -------- 13333 --------------- 4137 ---------------------- ?
Red Magi -------- 20 ------------------ 49 -------------------- Hi Magic
Red Orb --------- 45 ------------------ 9 --------------------- Emerald
Red Skull ------- 3000 ---------------- 350 ----------------------- ?
Red Wolf -------- 700 ----------------- 175 ----------------------- ?
Rock Golem ------ 1550 ---------------- 299 ----------------------- ?
Rok ------------- 128 ----------------- 83 -------------------- Swing Wing
Roozard --------- 12 ------------------ 90 -------------------- Apron
SabresPook ------ 550 ----------------- 147 ----------------------- ?
Sand Man -------- 59 ------------------ 66 ------------------------ ?
Sand Rose ------- 55 ------------------ 35 -------------------- Hi Potion
Salamander ------ 925 ----------------- 283 ------------------- Grilled Newt
Sea Dragon ------ 2000 ---------------- 315 ------------------------ ?
Sea Snake ------- 730 ----------------- 93 ------------------------- ?
Skeleton -------- 53 ------------------ 48 ------------------------- ?
Spellsnail ------ 64 ------------------ 69 ------------------------- ?
Spike Newt ------ 19 ------------------ 15 -------------------- Poison Pin
Spider ---------- 4 ------------------- 3 --------------------- Antidote
Starfish -------- 425 ----------------- 462 ------------------------ ?
Steel Lord ------ 975 ----------------- 233 ------------------- Grand Blade
Sting ----------- 100 ----------------- 85 -------------------- Poison Pin
Straw Man ------- 48 ------------------ 13 -------------------- Long Nail
SwordsPook ------ 30 ------------------ 44 -------------------- Scimitar
Tarantula ------- 68 ------------------ 12 -------------------- Ex Potion
Terrorquin ------ 360 ----------------- 180 ------------------------ ?
Trap Harp ------- 290 ----------------- 103 ------------------- Ex Potion
Troll ----------- 800 ----------------- 325 ------------------------ ?
Vampire --------- 900 ----------------- 420 ------------------- Hi Magic
WatersPout ------ 3000 ---------------- 411 ------------------------ ?
Werefrog -------- 550 ----------------- 426 ------------------- Great Potion
Werewolf -------- 410 ----------------- 63 ------------------------- ?
Whirlwind ------- 3000 ---------------- 431 ------------------------ ?
Willowisp ------- 37 ------------------ 39 ------------------------- ?
Wing Lion ------- 2700 ---------------- 348 ------------------------ ?
Yeoman ---------- 200 ----------------- 36 -------------------- Hi Arrows
Zaurus ---------- 470 ----------------- 223 ------------------------ ?
Zaurus Rex ------ 2100 ---------------- 290 ------------------------ ?
Zombie ---------- 18 ------------------ 54 ------------------------- ?
Zooster --------- 335 ----------------- 72 -------------------- Stone Cure
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   6.0.0  Alekia                               | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

------------------------    ------------------------   ------------------------
|    Merchant's Shop   |    |     Weapons Shop     |   |    Armorer's Shop    |
------------------------    ------------------------   ------------------------
|     Item     |  Gold |    |    Weapon    |  Gold |   |    Armor     |  Gold |
------------------------    ------------------------   ------------------------
| Potion       |     8 |    | Dagger       |    50 |   | Dress        |   120 |
| Antidote     |     6 |    | Knife        |    10 |   | Cloth        |   140 |
| Sweet Water  |    10 |    ------------------------   | Cloth Helm   |   120 |
| Arrow        |     2 |                               | Sandal       |    50 |
------------------------                               ------------------------

Inn ----------- Free
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  6.0.1  Chatam                                | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

------------------------
|    Merchant's Shop   |
------------------------
|     Item     |  Gold |
------------------------        Inn --- 5 Gold
| Potion       |     8 |
| Antidote     |     6 |
| Arrow        |     2 |
------------------------
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  6.0.2  Treck                                 | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
------------------------    ------------------------   ------------------------
|    Merchant's Shop   |    |     Weapons Shop     |   |    Armorer's Shop    |
------------------------    ------------------------   ------------------------
|     Item     |  Gold |    |    Weapon    |  Gold |   |    Armor     |  Gold |
------------------------    ------------------------   ------------------------
| Potion       |     8 |    | Club         |   120 |   | Cloth Armor  |   240 |
| Antidote     |     6 |    | Long Knife   |   180 |   | Robe         |   260 |
| Shriek       |     5 |    | Dagger       |    50 |   | Bracelet     |    90 |
| Swing Wing   |    80 |    | Dagger       |    50 |   | Cloth Helm   |   120 |
| Arrow        |     2 |    | Knife        |    10 |   | Sandal       |    50 |
| Arrows       |    10 |    ------------------------   ------------------------
------------------------

------------------------    ------------------------
|         Lodge        |    |   Lodge (basement)   |
------------------------    ------------------------
|    Drink     |  Gold |    |     Drink    |  Gold |
------------------------    ------------------------   Inn --------- 10 Gold
| Pear Cider   |    10 |    | Sour Cider   |    20 |
| Plum Cider   |    30 |    | Sour Cider   |    20 |
| Lime Cider   |    20 |    | Plum Cider   |    30 |
------------------------    ------------------------
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  6.0.3  Lorbenia                              | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |        Jeweler       |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Short Sword  |   360 |    | Tan Armor    |   480 |   | Earring      |    80 |
| Staff        |   360 |    | Tan Robe     |   540 |   | Hair Band    |    30 |
| Club         |   120 |    | Tan Shield   |   180 |   | Brooch       |    50 |
| Long Knife   |   180 |    | Tan Helm     |   240 |   | Necklace     |   100 |
------------------------    | Glass Cap    |   460 |   ------------------------
                            | Cloth Shoes  |   300 |
                            ------------------------

------------------------    ------------------------   ------------------------
|  Merchant's Shop 1   |    |  Merchant's Shop 2   |   |       Toymaker       |
------------------------    ------------------------   ------------------------
|     Item     |  Gold |    |     Item     |  Gold |   |      Toy     |  Gold |
------------------------    ------------------------   ------------------------
| Sweet Water  |    10 |    | Magic Guard  |    50 |   | Stuffed Bear |    50 |
| Potion       |     8 |    | Power Gourd  |   100 |   | Stuffed Dog  |    10 |
| Antidote     |     6 |    | Mind Gourd   |   100 |   | Stuffed Pig  |    10 |
| Swing Wing   |    80 |    | Arrow        |     2 |   ------------------------
------------------------    | Arrows       |    10 |
                            | Bomb         |   100 |
                            ------------------------
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  6.0.4  Grenoble                              | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Short Sword  |   360 |    | Tan Armor    |   480 |   | Potion       |     8 |
| Staff        |   360 |    | Tan Robe     |   540 |   | Antidote     |     6 |
| Club         |   120 |    | Tan Shield   |   180 |   | Awaken       |    10 |
| Long Knife   |   180 |    | Tan Helm     |   240 |   | Stone Cure   |   100 |
------------------------    | Glass Cap    |   460 |   | Shriek       |     5 |
                            | Cloth Shoes  |   300 |   | Smoke Ball   |    80 |
                            ------------------------   | Magic Guard  |    50 |
                                                       | Power Gourd  |   100 |
Inn ----------- 40 Gold                                | Mind Gourd   |   100 |
                                                       ------------------------
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  6.0.5  Medan                                 | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Spear        |   780 |    | Chain Mail   |   960 |   | Sweet Water  |    10 |
| Mace         |   600 |    | Chain Cloth  |  1100 |   | Potion       |     8 |
| Short Sword  |   360 |    | Wood Shield  |   360 |   | Antidote     |     6 |
| Staff        |   360 |    | Wood Wrist   |   480 |   | Mystery Pin  |    30 |
| Mid Arrow    |    50 |    | Wood Helm    |   540 |   | Smoke Ball   |    80 |
| Arrows       |    10 |    | Glass Cap    |   460 |   | Magic Guard  |    50 |
| Bomb         |   100 |    | Cloth Shoes  |   300 |   | Power Gourd  |   100 |
------------------------    ------------------------   | Mind Gourd   |   100 |
                                                       | Swing wing   |    80 |
Inn --- 60 Gold                                        ------------------------
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  6.0.6  Belgen                                | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Brone Sword  |  1400 |    | Brone Armor  |  1400 |   | Sweet Water  |    10 |
| Long Staff   |  1200 |    | Brone Robe   |  1500 |   | Potion       |     8 |
| Spear        |   780 |    | Brone Shield |   720 |   | Antidote     |     6 |
| Mace         |   600 |    | Brone Breast |   840 |   | Mystery Pin  |    30 |
| Hi Arrows    |   100 |    | Brone Helm   |  1200 |   | Shriek       |     5 |
| Bomb         |   100 |    | Glass Cap    |   460 |   | Swing Wing   |    80 |
------------------------    | Tan Shoes    |   840 |   | Smoke Ball   |    80 |
                            ------------------------   | Magic Guard  |    50 |
Inn --- 40 Gold                                        | Power Gourd  |   100 |
                                                       | Mind Gourd   |   100 |
                                                       ------------------------
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  6.0.7  Surinagal                             | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Axe          |  3000 |    | Brone Armor  |  1400 |   | Hi Potion    |   400 |
| Rapier       |  2400 |    | Brone Robe   |  1500 |   | Hi Magic     |  1000 |
| Scimitar     |  2100 |    | Brone Shield |   720 |   | Antidote     |     6 |
| Big Arrow    |   100 |    | Brone Breast |   840 |   | Awaken       |    10 |
| Hi Arrows    |   100 |    | Brone Helm   |  1200 |   | Mystery Pin  |    30 |
| Bomb         |   100 |    | Glass Cap    |   460 |   | Stone Cure   |   100 |
------------------------    | Tan Shoes    |   840 |   | Shriek       |     5 |
                            ------------------------   | Swing Wing   |    80 |
                                                       | Smoke Ball   |    80 |
                                                       | Magic Guard  |    50 |
                                                       | Power Gourd  |   100 |
Inn --- 50 Gold                                        | Mind Gourd   |   100 |
                                                       ------------------------
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  6.0.8  Jenoba                                | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Long Sword   |  4800 |    | Light Armor  |  3000 |   | Sweet Water  |    10 |
| Axe          |  3000 |    | Light Robe   |  3360 |   | Hi Potion    |   400 |
| Rapier       |  2400 |    | Buckler      |  1000 |   | Antidote     |     6 |
| Scimitar     |  2100 |    | Brone Shield |   720 |   | Awaken       |    10 |
| Big Arrow    |   100 |    | Brone Breast |   840 |   | Mystery Pin  |    30 |
| Hi Arrows    |   100 |    | Brone Helm   |  1200 |   | Stone Cure   |   100 |
| Bomb         |   100 |    | Glass Cap    |   460 |   | Shriek       |     5 |
------------------------    | Tan Shoes    |   840 |   | Swing Wing   |    80 |
                            ------------------------   | Smoke Ball   |    80 |
                                                       | Magic Guard  |    50 |
                                                       | Power Gourd  |   100 |
Inn --- 100 Gold                                       | Mind Gourd   |   100 |
                                                       ------------------------
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  6.0.9  Ruan                                  | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
------------------------
|        Jeweler       |
------------------------
|     Item     |  Gold |    Inn --- 10 Gold
------------------------
| Emerald      |   200 |
| Opal         |   100 |
------------------------
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  6.1.0  Elfrea                                | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
------------------------                               ------------------------
|     General Shop     |         Inn --- Free          |    Merchant's Shop   |
------------------------                               ------------------------
|     Item     |  Gold |                               |     Item     |  Gold |
------------------------                               ------------------------
| Rod          |  4800 |                               | Hi Potion    |   400 |
| Trident      |  7800 |                               | Hi Magic     |  1000 |
| Quilted Silk |  4800 |                               | Swing Wing   |    80 |
| Glass Beret  |  1000 |                               | Smoke Ball   |    80 |
| Heeled Shoes |  3000 |                               | Magic Guard  |    50 |
| Big Arrow    |   100 |                               | Power Gourd  |   100 |
| Hi Arrows    |   100 |                               | Mind Gourd   |   100 |
| Hi Bomb      |   250 |                               ------------------------
------------------------
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  6.1.1  Ranqs                                 | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
------------------------                               ------------------------
|     General Shop     |        Inn --- 100 Gold       |    Merchant's Shop   |
------------------------                               ------------------------
|     Item     |  Gold |                               |     Item     |  Gold |
------------------------                               ------------------------
| Morning Star |  9600 |                               | Sweet Water  |    10 |
| Rod          |  4800 |                               | Hi Potion    |   400 |
| Trident      |  7800 |                               | Antidote     |     6 |
| Half Mail    |  4200 |                               | Awaken       |    10 |
| Quilted Silk |  4800 |                               | Mystery Pin  |    30 |
| Buckler      |  1000 |                               | Stone Cure   |   100 |
| Iron Helm    |  2500 |                               | Shriek       |     5 |
| Glass Beret  |  1000 |                               | Smoke Ball   |    80 |
| Spike Shoes  |  2000 |                               | Magic Guard  |    50 |
------------------------                               | Power Gourd  |   100 |
                                                       | Mind Gourd   |   100 |
                                                       ------------------------
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  6.1.2  Odel                                  | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Battle Axe   | 12000 |    | Half Mail    |  4200 |   | Sweet Water  |    10 |
| Glass Robe   |  7200 |    | Quilted Silk |  4800 |   | Hi Potion    |   400 |
| Morning Star |  9600 |    | Kite Shield  |  1400 |   | Antidote     |     6 |
| Rod          |  4800 |    | Brone Breast |   840 |   | Awaken       |    10 |
| Mid Arrows   |    50 |    | Iron Helm    |  2500 |   | Mystery Pin  |    30 |
| Hi Arrows    |   100 |    | Glass Beret  |  1000 |   | Stone Cure   |   100 |
| Hi Bomb      |   250 |    | Spike Shoes  |  2000 |   | Shriek       |     5 |
------------------------    | Wind Shoes   |  3900 |   | Swing Wing   |    80 |
                            | Heeled Shoes |  3000 |   | Smoke Ball   |    80 |
                            | Wind Heels   |  4900 |   | Magic Guard  |    50 |
                            ------------------------   | Power Gourd  |   100 |
Inn --- 80 Gold                                        | Mind Gourd   |   100 |
                                                       ------------------------
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  6.1.3  Lyden                                 | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
------------------------
|     General Shop     |
------------------------
|     Item     |  Gold |         Inn --- 100 Gold
------------------------
| Fry Pan      |    50 |
| Small Knife  |    70 |
| Pot          |    60 |
| Chop Block   |    30 |
| Apron        |    60 |
| Goblet       |    10 |
------------------------
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  6.1.4  Arus                                  | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
------------------------
|     General Shop     |
------------------------
|     Item     |  Gold |         Inn --- 50 Gold
------------------------
| Battle Axe   | 12000 |
| Glass Robe   |  7200 |
| Morning Star |  9600 |
| Rod          |  4800 |
| Half Mail    |  4200 |
| Quilted Silk |  4800 |
| Kite Shield  |  1400 |
| Red Beret    |  2200 |
| Wind Shoes   |  3900 |
| Heeled Shoes |  3000 |
| Hi Potion    |   400 |
| Swing Wing   |    80 |
------------------------
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  6.1.5  Bakku                                 | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Gladius      | 15300 |    | Plate Mail   |  5800 |   | Sweet Water  |    10 |
| Hammer Rod   |  9600 |    | Plate Cloth  |  5700 |   | Hi Potion    |   400 |
| Battle Axe   | 12000 |    | Round Shield |  1920 |   | Antidote     |     6 |
| Glass Robe   |  7200 |    | Plate Helm   |  4900 |   | Awaken       |    10 |
| Mid Arrow    |    50 |    | Plate Cap    |  3800 |   | Mystery Pin  |    30 |
| Hi Arrows    |   100 |    | Wind Shoes   |  3900 |   | Stone Cure   |   100 |
| Bomb         |   100 |    | Wind Heels   |  4900 |   | Shriek       |     5 |
------------------------    | Spike Shoes  |  2000 |   | Smoke Ball   |    80 |
                            | Heeled Shoes |  3000 |   | Magic Guard  |    50 |
                            ------------------------   | Power Gourd  |   100 |
Inn --- 100 Gold                                       | Mind Gourd   |   100 |
                                                       ------------------------
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  6.1.6  Forfeit                               | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Morning Star |  9600 |    | Quilted Silk |  4800 |   | Hi Potion    |   400 |
| Gloom Pick   |  4800 |    | Kite Shield  |  1400 |   | Hi Magic     |  1000 |
| Hammer Rod   |  9600 |    | Hair Band    |   210 |   | Magic Guard  |    50 |
| Trident      |  7800 |    | Glass Beret  |  1000 |   | Power Gourd  |   100 |
| Glass Robe   |  7200 |    | Knife Shoes  |  6000 |   | Mind Gourd   |   100 |
| Scimitar     |  2100 |    | Heeled Shoes |  3000 |   | Dragon Arrow |   200 |
| Gladius      | 15300 |    ------------------------   | Sleep Arrow  |     5 |
------------------------                               | Puzzle Arrow |     8 |
                                                       | Stun Arrow   |    15 |
------------------------                               | Gloom Arrow  |    80 |
|         Lodge        |                               | Float        |    50 |
------------------------                               | Smoke Ball   |    80 |
|     Item     |  Gold |                               ------------------------
------------------------
| Goblet       |    10 |    -----------------------------------------
| Ear Tip      |     5 |    |             House of Magic            |
| Empty Bottle |     2 |    -----------------------------------------
------------------------    |     Item     |     Required Items     |
                            -----------------------------------------
                            | Gloom Voice  | Long Nail + Straw Doll |
                            -----------------------------------------
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  6.1.7  Linze                                 | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Great Axe    | 18600 |    | Plate Mail   |  5800 |   | Sweet Water  |    10 |
| Gladius      | 15300 |    | Plate Cloth  |  5700 |   | Hi Potion    |   400 |
| Hammer Rod   |  9600 |    | Large Shield |  3400 |   | Antidote     |     6 |
| Big Arrows   |   100 |    | Round Shield |  1920 |   | Awaken       |    10 |
| Ex Arrows    |   200 |    | Round Wrist  |  2600 |   | Mystery Pin  |    30 |
| Hi Bomb      |   250 |    | Plate Helm   |  4900 |   | Stone Cure   |   100 |
------------------------    | Plate Cap    |  3800 |   | Shriek       |     5 |
                            | Knife Shoes  |  6000 |   | Smoke Ball   |    80 |
                            | Needle Heels |  7200 |   | Magic Guard  |    50 |
                            | Wind Shoes   |  3900 |   | Power Gourd  |   100 |
Inn --- 75 Gold             | Wind Heels   |  4900 |   | Mind Gourd   |   100 |
                            ------------------------   ------------------------
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  6.1.8  Marse                                 | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Silver Sword | 24000 |    | Silver Armor |  7200 |   | Sweet Water  |    10 |
| Silver Rod   | 12000 |    | Silver Robe  |  8400 |   | Hi Potion    |   400 |
| Great Axe    | 18600 |    | Silver Plate |  3800 |   | Antidote     |     6 |
| Hammer Rod   |  9600 |    | Silver Wrist |  2800 |   | Awaken       |    10 |
| Big Arrow    |   100 |    | Silver Helm  |  7400 |   | Mystery Pin  |    30 |
| Ex Arrows    |   200 |    | Plate Cap    |  3800 |   | Stone Cure   |   100 |
| Hi Bomb      |   250 |    | Knife Shoes  |  6000 |   | Shriek       |     5 |
------------------------    | Needle Heels |  7200 |   | Smoke Ball   |    80 |
                            | Wind Shoes   |  3900 |   | Magic Guard  |    50 |
                            | Wind Heels   |  4900 |   | Power Gourd  |   100 |
Inn --- 120 Gold            ------------------------   | Mind Gourd   |   100 |
                                                       ------------------------
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  6.1.9  Herat                                 | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Buster Sword | 28000 |    | Carbo Plate  | 10800 |   | Sweet Water  |    10 |
| Silver Sword | 24000 |    | Clear Silk   | 10000 |   | Hi Potion    |   400 |
| Silver Rod   | 12000 |    | Tower Shield |  4600 |   | Antidote     |     6 |
| Big Arrow    |   100 |    | Silver Armor |  7200 |   | Awaken       |    10 |
| Ex Arrows    |   200 |    | Silver Plate |  3800 |   | Mystery Pin  |    30 |
| Hi Bomb      |   250 |    | Silver Wrist |  2800 |   | Stone Cure   |   100 |
------------------------    | Silver Helm  |  7400 |   | Shriek       |     5 |
                            | Sakret       |  6200 |   | Smoke Ball   |    80 |
                            | Sonic Shoes  |  8600 |   | Magic Guard  |    50 |
                            | Sonic Heels  | 10200 |   | Power Gourd  |   100 |
                            | Knife Shoes  |  6000 |   | Mind Gourd   |   100 |
